[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] >>> spring-boot:4.0.0:run (default-cli) > test-compile @ jooq-dev-platform-demo >>>
[INFO]
[INFO] --- liquibase:4.29.0:update (default) @ jooq-dev-platform-demo ---
[INFO] ------------------------------------------------------------------------
[INFO] ####################################################
##   _     _             _ _                      ##
##  | |   (_)           (_) |                     ##
##  | |    _  __ _ _   _ _| |__   __ _ ___  ___   ##
##  | |   | |/ _` | | | | | '_ \ / _` / __|/ _ \  ##
##  | |___| | (_| | |_| | | |_) | (_| \__ \  __/  ##
##  \_____/_|\__, |\__,_|_|_.__/ \__,_|___/\___|  ##
##              | |                               ##
##              |_|                               ##
##                                                ##
##  Get documentation at docs.liquibase.com       ##
##  Get certified courses at learn.liquibase.com  ##
##                                                ##
####################################################
Starting Liquibase at 20:46:02 using Java 21.0.8 (version 5.0.1 #9400 built at 2025-10-03 17:37+0000)
[INFO] Executing on Database: jdbc:sqlite:/app/examples/jooq-dev-platform-demo/dev-platform-demo.db
[WARNING] Unable to register command 'init copy' argument 'source': Duplicate argument 'source' found for command 'init copy'
[INFO] Cannot load service
java.util.ServiceConfigurationError: liquibase.command.CommandStep: Provider liquibase.command.core.init.InitCopyCommandStep could not be instantiated
    at java.util.ServiceLoader.fail (ServiceLoader.java:586)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:813)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
